"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Yin X.-X.; Sun L.; Fu Y.; Lu R.; Zhang Y.","Yin, Xiao-Xia (56146192800); Sun, Le (57210276417); Fu, Yuhan (57637683600); Lu, Ruiliang (55444256500); Zhang, Yanchun (16177024400)","56146192800; 57210276417; 57637683600; 55444256500; 16177024400","U-Net-Based Medical Image Segmentation","2022","Journal of Healthcare Engineering","2022","","4189781","","","","241","10.1155/2022/4189781","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128800734&doi=10.1155%2f2022%2f4189781&partnerID=40&md5=939a2407fc6482f23d59c137240788ee","Retracted","Final","","Scopus","2-s2.0-85128800734"
"Yue C.; Lian W.; Fan Z.; Li H.; Duan M.; Qin L.; Cao X.; Peng J.","Yue, Chao (57218823090); Lian, Wenqin (57580458800); Fan, Zhongru (58698182900); Li, Haochen (58697907100); Duan, Mengying (57245801200); Qin, Lingshan (58634611800); Cao, Xianbin (58642178800); Peng, Jianzhong (56547830400)","57218823090; 57580458800; 58698182900; 58697907100; 57245801200; 58634611800; 58642178800; 56547830400","The role of PKP1 in tumor progression in melanoma: Analysis of a cell adhesion-related model","2024","Environmental Toxicology","39","2","","915","926","11","1","10.1002/tox.24017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176946294&doi=10.1002%2ftox.24017&partnerID=40&md5=3e7f46a8e18b1432d20d0c06e9a1a53f","Retracted","Final","","Scopus","2-s2.0-85176946294"
"Gao X.; Liao Z.; Su R.; Zheng D.; Huang G.; Huang Z.; Cheng X.","Gao, Xueyuan (57815999700); Liao, Zuowei (57815841100); Su, Rukui (57815681300); Zheng, Dongni (57816156400); Huang, Guoyuan (57816470300); Huang, Zhong (59797976600); Cheng, Xueyuan (57194636703)","57815999700; 57815841100; 57815681300; 57816156400; 57816470300; 59797976600; 57194636703","Depletion of Fibroblast Growth Factor 12 Restrains the Viability, Stemness, and Motility of Colorectal Cancer","2022","BioMed Research International","2022","","9948461","","","","2","10.1155/2022/9948461","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134751674&doi=10.1155%2f2022%2f9948461&partnerID=40&md5=54e9f9ffb00d8056a35594773ef1e172","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85134751674"
"Wu M.; Ding J.; Wen L.; Zhou Y.; Wu W.","Wu, Minhua (57216962770); Ding, Jinhua (55927368900); Wen, Limu (57222655196); Zhou, Yuxin (57222653438); Wu, Weizhu (56698842800)","57216962770; 55927368900; 57222655196; 57222653438; 56698842800","Molecular Mechanism of Secondary Endocrine Resistance in Luminal Breast Cancer","2021","BioMed Research International","2021","","6618519","","","","1","10.1155/2021/6618519","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103681344&doi=10.1155%2f2021%2f6618519&partnerID=40&md5=8a7dd44b2b73d2ae936fca81ef32ccce","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85103681344"
"Wang H.; Liu Y.; Li Y.","Wang, Hua (57558796800); Liu, Yanxiao (57558796900); Li, Yancheng (57557506600)","57558796800; 57558796900; 57557506600","Study on Automatic Multi-Classification of Spine Based on Deep Learning and Postoperative Infection Screening","2022","Journal of Healthcare Engineering","2022","","2779686","","","","3","10.1155/2022/2779686","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127440710&doi=10.1155%2f2022%2f2779686&partnerID=40&md5=09ac9c408d5d235855f3895e208594dd","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85127440710"
"Liu Y.; Wang X.; Li J.; Hao L.; Zhao T.; Zou H.; Xu D.","Liu, Yanan (57222054924); Wang, Xiaoyan (57368536500); Li, Jingyu (56319975200); Hao, Liguo (57193926057); Zhao, Tianyu (57208776441); Zou, He (57225185080); Xu, Dongbin (57225173215)","57222054924; 57368536500; 56319975200; 57193926057; 57208776441; 57225185080; 57225173215","Deep Learning Technology in Pathological Image Analysis of Breast Tissue","2021","Journal of Healthcare Engineering","2021","","9610830","","","","2","10.1155/2021/9610830","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120853180&doi=10.1155%2f2021%2f9610830&partnerID=40&md5=60decd575b36db2d0d5aa8689ef27cd9","Retracted","Final","","Scopus","2-s2.0-85120853180"
"Yuan G.","Yuan, Gao (57218529163)","57218529163","Correlation between er, pr, p53, ki67 expression, and high-risk hpv infection in patients with different levels of cervical intraepithelial neoplasia","2020","European Journal of Inflammation","18","","","1","9","8","0","10.1177/2058739220933084","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089412447&doi=10.1177%2f2058739220933084&partnerID=40&md5=271ee41d86d80e8560f2b015ec3851d9","Retracted","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85089412447"
"Huynh L.M.; Bonebrake B.T.; Schultis K.; Quach A.; Deibert C.M.","Huynh, Linda My (57196153371); Bonebrake, Benjamin T. (57388650900); Schultis, Kaitlyn (58490217700); Quach, Alan (57210157684); Deibert, Christopher M. (16205150500)","57196153371; 57388650900; 58490217700; 57210157684; 16205150500","New Artificial Intelligence ChatGPT Performs Poorly on the 2022 Self-assessment Study Program for Urology","2023","Urology Practice","10","4","","409","415","6","44","10.1097/UPJ.0000000000000406","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164910477&doi=10.1097%2fUPJ.0000000000000406&partnerID=40&md5=f3d885c6c1437ef59c2853948a74d95a","Retracted","Final","","Scopus","2-s2.0-85164910477"
"Chopra P.; Junath N.; Singh S.K.; Khan S.; Sugumar R.; Bhowmick M.","Chopra, Pooja (57699611200); Junath, N. (56026373200); Singh, Sitesh Kumar (57309306100); Khan, Shakir (57218376390); Sugumar, R. (59685199400); Bhowmick, Mithun (56380300500)","57699611200; 56026373200; 57309306100; 57218376390; 59685199400; 56380300500","Cyclic GAN Model to Classify Breast Cancer Data for Pathological Healthcare Task","2022","BioMed Research International","2022","","6336700","","","","14","10.1155/2022/6336700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135233985&doi=10.1155%2f2022%2f6336700&partnerID=40&md5=d300f56fd113b6b3cce06278ef4b88c8","Retracted","Final","","Scopus","2-s2.0-85135233985"
"Mann S.; Bindal A.K.; Balyan A.; Shukla V.; Gupta Z.; Tomar V.; Miah S.","Mann, Suman (55009950900); Bindal, Amit Kumar (55608860800); Balyan, Archana (54386581500); Shukla, Vijay (57855942300); Gupta, Zatin (57697450100); Tomar, Vivek (58490405300); Miah, Shahajan (57224881107)","55009950900; 55608860800; 54386581500; 57855942300; 57697450100; 58490405300; 57224881107","Multiresolution-Based Singular Value Decomposition Approach for Breast Cancer Image Classification","2022","BioMed Research International","2022","","6392206","","","","3","10.1155/2022/6392206","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136476096&doi=10.1155%2f2022%2f6392206&partnerID=40&md5=5bf834753ccca12ceb26971599bd1538","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85136476096"
"Li Y.","Li, Yuanyuan (57353419600)","57353419600","Research on Modern Book Packaging Design under Aesthetic Evaluation Based on Deep Learning Model","2021","Discrete Dynamics in Nature and Society","2021","","8214200","","","","1","10.1155/2021/8214200","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119917667&doi=10.1155%2f2021%2f8214200&partnerID=40&md5=d2b9a471f9f47123ba6c66437b1c670d","Retracted","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85119917667"
"Anand L.; Mewada S.; Shamsi W.; Ritonga M.; Aflisia N.; Kumarsarangi P.; Ndolearthur M.","Anand, L. (57195996505); Mewada, Shivlal (57191627860); Shamsi, Wameeddeyah (58035325300); Ritonga, Mahyudin (57216507441); Aflisia, Noza (58082108400); Kumarsarangi, Prakash (58089111800); Ndolearthur, Moses (58089193600)","57195996505; 57191627860; 58035325300; 57216507441; 58082108400; 58089111800; 58089193600","Diagnosis of Prostate Cancer Using GLCM Enabled KNN Technique by Analyzing MRI Images","2023","BioMed Research International","2023","","3913351","","","","12","10.1155/2023/3913351","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147319587&doi=10.1155%2f2023%2f3913351&partnerID=40&md5=d158acbbe62bb9aae8530c3bc2d992d0","Retracted","Final","","Scopus","2-s2.0-85147319587"
"Sujitha R.; Seenivasagam V.","Sujitha, R. (57224421119); Seenivasagam, V. (23986273700)","57224421119; 23986273700","Classification of lung cancer stages with machine learning over big data healthcare framework","2021","Journal of Ambient Intelligence and Humanized Computing","12","5","","5639","5649","10","43","10.1007/s12652-020-02071-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085397996&doi=10.1007%2fs12652-020-02071-2&partnerID=40&md5=46c097fc3fa18274329f44f5a31ad608","Retracted","Final","","Scopus","2-s2.0-85085397996"
"Yang H.; Zhang Z.; He Y.; Tian B.; Zhang X.; Hao Y.; Lu S.; Tian Y.","Yang, Huizhen (57390523900); Zhang, Zhenghang (57390534800); He, Yingbi (57390506600); Tian, Bin (57390534900); Zhang, Xiaozhen (57390535000); Hao, Yingying (57390511300); Lu, Shuang (57390524000); Tian, Yanhua (57390540100)","57390523900; 57390534800; 57390506600; 57390534900; 57390535000; 57390511300; 57390524000; 57390540100","Analysis of the Diagnostic Effect of EUS-RTE on Giant Cystic Tumours of the Oesophagus Based on Cluster Analysis","2021","Journal of Healthcare Engineering","2021","","1395826","","","","0","10.1155/2021/1395826","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121960781&doi=10.1155%2f2021%2f1395826&partnerID=40&md5=f5a6cb1576143f3bdacbaea953519084","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85121960781"
"Supriya M.; Deepa A.J.; Mythili C.","Supriya, M. (36089138900); Deepa, A.J. (59609321800); Mythili, C. (57189687620)","36089138900; 59609321800; 57189687620","Mamographic image for breast cancer detection and identification of stages of cancer using MFFC and optimized ANFIS","2021","Journal of Ambient Intelligence and Humanized Computing","12","9","","8731","8745","14","2","10.1007/s12652-020-02639-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095442602&doi=10.1007%2fs12652-020-02639-y&partnerID=40&md5=dfe0c05dd32765194f14f16d98c29f69","Retracted","Final","","Scopus","2-s2.0-85095442602"
"Sun H.; Bai S.; Liao R.; Han A.","Sun, Haonan (57543430000); Bai, Shimiao (57544490800); Liao, Rujuan (57317276000); Han, Aijun (57221493517)","57543430000; 57544490800; 57317276000; 57221493517","Contrast Agent and Molecular Imaging Meta-Analysis of the Clinical Effect of Intelligent Image Sensor Combined with Visual Training in the Treatment of Children with Intermittent Exotropia in China","2022","Journal of Healthcare Engineering","2022","","5387928","","","","2","10.1155/2022/5387928","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126881109&doi=10.1155%2f2022%2f5387928&partnerID=40&md5=fcf59856c7340ec18b79384c88abb7f6","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85126881109"
"Abdulwahab H.M.; Ajitha S.; Saif M.A.N.","Abdulwahab, Hudhaifa Mohammed (57436426600); Ajitha, S. (35184770600); Saif, Mufeed Ahmed Naji (57223200183)","57436426600; 35184770600; 57223200183","Feature selection techniques in the context of big data: taxonomy and analysis","2022","Applied Intelligence","52","12","","13568","13613","45","52","10.1007/s10489-021-03118-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123892909&doi=10.1007%2fs10489-021-03118-3&partnerID=40&md5=66f0266878f5a0b873cc93f440f979ec","Retracted","Final","","Scopus","2-s2.0-85123892909"
"Mao Q.; Qiao Z.; Wang Q.; Zhao W.; Ju H.","Mao, Qi (59351279300); Qiao, Zhi (59351314600); Wang, Qiang (59351328800); Zhao, Wei (59351328900); Ju, Haitao (55758186200)","59351279300; 59351314600; 59351328800; 59351328900; 55758186200","Construction and validation of a machine learning-based immune-related prognostic model for glioma","2024","Journal of Cancer Research and Clinical Oncology","150","10","439","","","","1","10.1007/s00432-024-05970-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205446262&doi=10.1007%2fs00432-024-05970-5&partnerID=40&md5=9de06fc4491e0323f8950b68e886e468","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85205446262"
"Manimegalai P.; Suresh Kumar R.; Valsalan P.; Dhanagopal R.; Vasanth Raj P.T.; Christhudass J.","Manimegalai, P. (57750651300); Suresh Kumar, R. (57203140569); Valsalan, Prajoona (57195606629); Dhanagopal, R. (57195356565); Vasanth Raj, P.T. (26535119300); Christhudass, Jerome (57823406100)","57750651300; 57203140569; 57195606629; 57195356565; 26535119300; 57823406100","3D Convolutional Neural Network Framework with Deep Learning for Nuclear Medicine","2022","Scanning","2022","","9640177","","","","10","10.1155/2022/9640177","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135104468&doi=10.1155%2f2022%2f9640177&partnerID=40&md5=d501f58d3d6d440035ef749c124c561e","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85135104468"
"Jing H.; Yang F.; Peng K.; Qin D.; He Y.; Yang G.; Zhang H.","Jing, Hui (57828886700); Yang, Fan (57749320900); Peng, Kun (57927079400); Qin, Danlei (57802735000); He, Yexin (55388892500); Yang, Guoqiang (57203120953); Zhang, Hui (59348133400)","57828886700; 57749320900; 57927079400; 57802735000; 55388892500; 57203120953; 59348133400","Multimodal MRI-Based Radiomic Nomogram for the Early Differentiation of Recurrence and Pseudoprogression of High-Grade Glioma","2022","BioMed Research International","2022","","4667117","","","","3","10.1155/2022/4667117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139864243&doi=10.1155%2f2022%2f4667117&partnerID=40&md5=4da5eaf2322e385cf451b7bdef8f18ec","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85139864243"
"Arunkumar N.; Nagaraj B.; Ruth Keziah M.","Arunkumar, N. (24330633400); Nagaraj, Balakrishnan (36495195200); Ruth Keziah, M. (59136210600)","24330633400; 36495195200; 59136210600","Optimized wavelet and feature set of EEG signal for Parkinson disease classification","2024","Journal of Intelligent and Fuzzy Systems","46","4","236145","9271","9290","19","0","10.3233/JIFS-236145","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193752843&doi=10.3233%2fJIFS-236145&partnerID=40&md5=3b477ecb4a71af13e82f551277a41f8d","Retracted","Final","","Scopus","2-s2.0-85193752843"
"Yang J.; Li H.; Shi N.; Zhang Q.; Liu Y.","Yang, Jingjing (57222043285); Li, Huichao (57222040381); Shi, Ning (57218546590); Zhang, Qifan (57222047108); Liu, Yanan (57222054924)","57222043285; 57222040381; 57218546590; 57222047108; 57222054924","Microscopic Tumour Classification by Digital Mammography","2021","Journal of Healthcare Engineering","2021","","6635947","","","","2","10.1155/2021/6635947","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101091049&doi=10.1155%2f2021%2f6635947&partnerID=40&md5=822e2dce814215208e14d5d59a8b7ba2","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85101091049"
"Wang M.; Sun P.; Zhao X.; Sun Y.","Wang, Minxin (57211235607); Sun, Ping (57219351012); Zhao, Xiaodong (57219359897); Sun, Yongmei (55931125200)","57211235607; 57219351012; 57219359897; 55931125200","Ultrasound Parameters of Thyroid Nodules and the Risk of Malignancy: A Retrospective Analysis","2020","Cancer Control","27","1","","","","","3","10.1177/1073274820945976","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092396210&doi=10.1177%2f1073274820945976&partnerID=40&md5=83be02f056384e9021a745db7c55023d","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85092396210"
"Prusty S.; Das P.; Dash S.K.; Patnaik S.; Prusty S.G.P.","Prusty, Sashikanta (57436966500); Das, Priti (57203891450); Dash, Sujit Kumar (57189000820); Patnaik, Srikanta (7102590512); Prusty, Sushree Gayatri Priyadarsini (58089253000)","57436966500; 57203891450; 57189000820; 7102590512; 58089253000","Prediction of Breast cancer using integrated machine learning-fuzzy and dimension reduction techniques","2023","Journal of Intelligent and Fuzzy Systems","45","1","","1633","1652","19","7","10.3233/JIFS-223265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165378242&doi=10.3233%2fJIFS-223265&partnerID=40&md5=2f6a5da5a0044a67ebebb938013d58d7","Retracted","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85165378242"
"Wanjari M.; Mittal G.; Prasad R.","Wanjari, Mayur (57220811297); Mittal, Gaurav (58994663400); Prasad, Roshan (58573618600)","57220811297; 58994663400; 58573618600","Artificial intelligence in the surgical management of arteriovenous malformations","2024","Neurosurgical Review","47","1","639","","","","0","10.1007/s10143-024-02886-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204417667&doi=10.1007%2fs10143-024-02886-z&partnerID=40&md5=a9300bece20d588b226a47b2402cd6a0","Retracted","Final","","Scopus","2-s2.0-85204417667"
"ZHUO E.; CAI C.; LIU W.; LI K.; ZHAO W.","ZHUO, ENQING (39362561000); CAI, CHANGQING (57193556813); LIU, WENZHE (57219879512); LI, KUNSONG (57219878065); ZHAO, WENZHEN (57219877470)","39362561000; 57193556813; 57219879512; 57219878065; 57219877470","Downregulated microRNA-140-5p expression regulates apoptosis, migration and invasion of lung cancer cells by targeting zinc finger protein 800","2020","Oncology Letters","20","6","e12253","","","","12","10.3892/ol.2020.12253","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095884622&doi=10.3892%2fol.2020.12253&partnerID=40&md5=95590a16049a46e0c9b6976727756473","Retracted","Final","","Scopus","2-s2.0-85095884622"
"Dong J.; Zhang Y.; Meng Y.; Yang T.; Ma W.; Wu H.","Dong, Jie (57947599400); Zhang, Yueying (57950520500); Meng, Yun (55891920400); Yang, Tingxiao (58836861700); Ma, Wei (56316517900); Wu, Huixin (24170381900)","57947599400; 57950520500; 55891920400; 58836861700; 56316517900; 24170381900","Segmentation Algorithm of Magnetic Resonance Imaging Glioma under Fully Convolutional Densely Connected Convolutional Networks","2022","Stem Cells International","2022","","8619690","","","","1","10.1155/2022/8619690","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141045393&doi=10.1155%2f2022%2f8619690&partnerID=40&md5=16f5b1b0bcf6388dacc79738f70d7d1b","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85141045393"
"Zhang Z.; Zhang S.; Feng H.","Zhang, Zhike (57222342932); Zhang, Shuixin (57222345030); Feng, Hongyu (59791668500)","57222342932; 57222345030; 59791668500","Extraction and Visualization of Ocular Blood Vessels in 3D Medical Images Based on Geometric Transformation Algorithm","2021","Journal of Healthcare Engineering","2021","","5573381","","","","0","10.1155/2021/5573381","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102383580&doi=10.1155%2f2021%2f5573381&partnerID=40&md5=4b7ca66b899df2ab2390e2767d72c7e4","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85102383580"
"Liu Z.; Zeng S.; Quan X.","Liu, Zehao (57860951800); Zeng, Songxian (57860376800); Quan, Xinglin (57861516900)","57860951800; 57860376800; 57861516900","Image Genetic Analysis and Application Research Based on QRFPR and Other Neural Network-Related SNP Loci","2022","BioMed Research International","2022","","5861928","","","","1","10.1155/2022/5861928","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136650466&doi=10.1155%2f2022%2f5861928&partnerID=40&md5=486ad73ca5f1ccca445dd3580f0c688c","Retracted","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85136650466"
"Han X.; Kong D.; He X.; Xie S.; Li C.","Han, Xue (58504371300); Kong, Defeng (58505191600); He, Xuefeng (58504371400); Xie, Shiyu (58504371500); Li, Chunlin (57440602900)","58504371300; 58505191600; 58504371400; 58504371500; 57440602900","A meta-analysis of the effect of laparoscopic gastric resection on the surgical site wound infection in patients with advanced gastric cancer","2023","International Wound Journal","20","10","","4300","4307","7","1","10.1111/iwj.14332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165676403&doi=10.1111%2fiwj.14332&partnerID=40&md5=37e156a82a6946af853a3b492e8fd771","Retracted","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85165676403"
